Sample,Bilo_1,Bilo_2,Bilo_3,Bilo_4,Bilo_5,Bt_1,Bt_2,Bt_3,Bt_4,Bt_5,Co_1,Co_2,Co_3,Co_4,Co_5
PE 24:4,2.221707749,2.083086164,2.298719453,1.939599527,2.432077494,42.25662266,20.08305076,14.04024081,19.9424226,18.37510318,0.871916666,0.626579384,0.661637802,0.724212785,0.794336089
Dictazoline C,2.181090641,2.006347009,1.87665267,1.810896558,2.124472462,38.75255248,19.06981236,13.35171507,16.98932194,15.64135057,0.393915925,0.307139254,0.305468673,0.38447192,0.436144824
PHENYLACETIC ACID,2.180896153,2.223387611,2.156786467,1.961685613,2.400534396,40.08907918,19.36475246,15.13748463,17.77582113,17.8309239,0.776718992,0.675693963,0.758179122,0.740523088,0.783101492
Phosphocholine,2.076717938,1.88798658,1.850513365,1.846428306,2.346980873,36.67536769,20.21909483,14.4517066,19.66854268,17.37397495,0.728395921,0.549429066,0.610925219,0.600580502,0.665878817
PI 23:2,2.066665441,2.228721577,2.314374908,2.035983414,2.503260185,40.22265382,20.9728348,15.82885882,20.41060547,18.02539134,0.879178013,0.755237102,0.800369429,0.826058957,0.796676253
ORNITHINE,1.977837527,1.562400246,1.979321605,2.121177671,2.35199303,34.1842277,21.2206334,11.2337918,20.74358775,31.31209477,0.675604941,0.61137074,0.556180453,0.61461334,0.664640954
Trifluoperazine 2HCl,1.962322121,2.032659862,2.124454727,1.78758662,2.283895378,36.34594587,18.39978535,13.66726258,17.08244471,18.00056559,0.811879858,0.642798726,0.723433638,0.611638467,0.751239777
"N,N-Dimethyltetradecylamine-N-oxide",1.945064637,2.154442693,2.051237424,1.818903994,2.41702879,35.15199726,17.87451482,12.32517107,17.8583281,14.82978982,0.533881656,0.414183352,0.313627851,0.365157831,0.356622982
PHYSOSTIGMINE SALICYLATE,1.922264452,1.970359638,1.650772726,0.961928843,1.994689739,28.92558723,16.59369054,11.2666302,16.43633035,15.48338317,0.804271461,0.562733781,0.565262706,0.64290174,0.632408303
SM 8:0;2O/5:0,1.89872298,2.003836678,2.019171041,1.744926412,2.160420682,34.98507345,17.21391777,13.13133996,16.33058953,15.80922977,0.864922622,0.751410014,0.619349318,0.86938021,1.028048711
"1,10-Phenanthroline",1.877353905,1.458461136,1.848714706,1.651833649,2.025073559,33.87182335,17.79805206,12.96362253,17.99359333,16.80453677,0.411332584,0.260181622,0.271179027,0.275240106,0.336951189
MG 19:0,1.873171972,1.978466304,1.926853794,1.595818549,1.956661371,34.74719904,18.13139019,13.71328009,16.42242124,14.38480121,0.735947408,0.578928904,0.697662383,0.606678014,0.650328587
Alanylproline,1.854921701,1.813531945,1.836044052,1.76004222,2.110436386,30.74170907,17.79916701,12.71466936,16.21597029,15.96334796,0.717644496,0.59325173,0.703526034,0.588676382,0.678516911
N-Acetylcaprolactam,1.844304335,1.810137434,1.82548296,1.622534886,1.990328678,39.50332212,20.23682441,14.7586174,17.70920418,17.18672619,0.69569749,0.562973773,0.641373349,0.6203216,0.681996499
culpin,1.841771541,1.658336385,1.495259692,1.443827568,1.962495844,28.26936834,17.45452077,9.963224187,16.23158247,15.18409468,0.538215736,0.448469322,0.420304003,0.3546439,0.332688416
Adenosine,1.84022042,1.736797885,1.792676704,1.769035414,2.164002332,37.23348376,16.35072764,13.37955832,16.4895384,15.6454543,0.516419613,0.375153878,0.381412829,0.470372715,0.437835674
N-(5-acetamidopentyl)acetamide,1.83511018,1.938422721,1.876157982,1.811393921,2.002735895,33.72738829,17.80080364,13.56049249,16.63807485,15.96381514,0.938002509,0.82898579,0.891607484,0.823059565,0.862159163
Tryptophan,1.829331611,1.715583594,1.876992293,1.741252057,1.96209323,33.44398693,17.54120025,13.53025167,16.25608496,16.20725135,0.797108015,0.643915369,0.681324734,0.644390078,0.702450599
Tetramisole,1.812875681,0.722447814,1.955002918,1.59408293,0.6510663,19.57196662,17.54898085,6.81237055,11.11338777,4.870090484,0.574223979,0.339197392,0.283939489,0.234200754,0.299468643
Nicotinuric acid,1.798864844,1.592003617,1.724224866,1.529869015,1.950327021,28.05534485,14.49283191,11.63421019,14.85485117,14.25316433,0.584646337,0.466750613,0.464652072,0.560725967,0.551475827
LPC O-7:0,1.74089678,1.743731948,1.538179826,1.396108352,1.415887064,22.57110888,10.17186049,7.796558345,10.60743498,9.403468191,0.643448323,0.547740075,0.681605075,0.579265034,0.623699166
LIMONENE,1.740703072,1.73260339,1.623139328,1.734436259,2.053223787,19.07301322,10.54900667,8.157520412,10.2600276,9.812088004,0.675372808,0.560499821,0.610294122,0.53510325,0.599600598
Kinetin,1.718073869,2.818583765,1.092800677,2.392364386,1.883543683,57.38945523,29.44762175,23.19390714,27.67775791,15.79627132,0.435369552,1.162968456,0.308744276,0.650607963,0.599041842
Bafilomycin B1,1.706119576,1.15715328,1.556392932,1.503254163,0.9256663,24.94631151,14.04633404,6.312500074,9.56812283,14.46182501,0.625192369,0.49533896,0.411637676,0.639005709,0.593009161
2-Methylbutyl glucopyranoside,1.691616227,1.579442245,1.798549466,1.161541321,1.881209547,22.94789768,17.28400307,12.48995374,13.02703317,14.75152192,0.423175006,0.416890449,0.475952527,0.461826249,0.543398964
3-Phosphonopropionic acid,1.66679574,1.590409462,1.608015281,1.264357609,1.637634628,29.7927711,11.95577442,9.409628464,12.11610187,13.78850204,1.172367362,1.006846446,1.081847749,1.133877476,1.043696488
N-Acetyltryptophan,1.638404736,1.68889914,2.142212546,1.541223452,1.945900428,35.50468658,16.08243836,12.69343669,15.42334581,14.61173797,0.568254136,0.446840375,0.434422431,0.503612223,0.504514427
DICTAMNINE,1.627159991,1.497103364,1.533865709,1.347135517,1.508924179,27.05600587,10.67262458,7.725607061,9.857702665,10.46940882,0.419946826,0.367418841,0.385825996,0.308256317,0.333651727
Securinine,1.600793588,2.270228649,1.885446123,1.423928893,2.053796532,33.86148708,21.55038833,12.02957764,16.52693567,16.31822678,0.736877868,0.485093834,0.637243308,0.568392374,0.608622311
Norleucine,1.594607084,1.661252876,1.531111671,1.595589651,1.980144507,29.45770643,16.37440367,12.16304436,15.89389801,14.99070568,0.661662042,0.570862331,0.626395301,0.638978256,0.619019137
Lunarine,1.578483384,1.831722024,1.844235994,1.558996867,2.077964498,34.89691294,18.57042821,11.52061524,15.7761069,15.81506893,0.517492624,0.378641703,0.379132215,0.428316251,0.450735274
Nicotinic acid,1.571962135,1.306646881,1.402737472,1.505713278,1.793423357,20.08105884,11.89550864,9.476168542,11.68368797,11.07712952,1.033060964,0.916610879,1.166953758,0.848952044,0.969417414
chelidonine,1.555740634,1.512264684,1.559072021,1.406879906,1.790053328,27.71880163,13.92962314,10.7750577,13.43499877,13.31881833,0.633638446,0.525036913,0.6132118,0.565370107,0.583668961
Ala-Val,1.537084963,1.196767364,1.28130611,1.348121911,1.383235005,5.312331495,2.382598591,1.516740386,1.622852717,1.384171229,0.066386319,0.054674636,0.061150916,0.057536193,0.061319598
Gatifloxacin,1.529410929,1.60948236,1.536129989,1.655388187,1.961280441,31.28848362,17.07460251,13.27165643,16.27422726,15.08668989,0.711757053,0.560171305,0.667933843,0.638087377,0.646253545
Rimantadine,1.526581606,1.537448382,1.490030127,1.520299843,1.786287339,28.92586609,15.13550494,11.52059587,13.86459538,13.0423036,0.611224156,0.506437687,0.527708966,0.578927126,0.556465797
3-Methylpyrazole,1.505765579,1.565846998,1.679326566,1.319061609,1.757294751,33.27883935,16.73566851,10.18823589,15.10640361,13.5071814,0.654992512,0.57590021,0.601413779,0.546684566,0.786098196
"4,4'-Thiodianiline",1.478336595,1.350833334,1.441865264,1.629180051,1.716256455,26.18766049,15.59553523,9.77165336,13.15546495,13.29261717,0.45636582,0.351598829,0.332296128,0.376844014,0.254030482
Mitoxantrone Hydrochloride,1.43596952,1.478442949,1.518191424,1.283244141,1.674708654,25.70759315,13.45599677,9.909645771,11.43271439,12.8634041,0.620498732,0.498017594,0.553927551,0.501648592,0.519751544
Crotonoside,1.418426939,1.299325779,1.392248728,1.271212702,1.577260537,27.7334694,12.22725786,9.310636764,12.76206249,12.33518091,0.372017067,0.253803096,0.224459763,0.279305049,0.308583271
3-Methyloxyindole; AIF,1.409958472,1.560543407,2.027004113,1.053089952,1.320298872,21.82299519,12.30826324,8.483112293,17.74603418,13.52267212,0.577274195,0.409022008,0.487144428,0.463683544,0.660360698
PILOCARPINE NITRATE,1.406939058,1.239507769,1.369576589,1.175214402,1.360146595,22.88012246,11.95385886,8.516542192,9.972664564,10.33243097,0.460630687,0.373242142,0.451640347,0.425220586,0.456577041
Azobenzol,1.394846523,0.448261509,0.269676089,0.240270386,0.245155026,3.533982285,2.048045602,1.414674935,1.949538168,1.62901534,0.085702233,0.075854876,0.089243216,0.093991233,0.086918531
Leucyl-leucine,1.391081443,0.842337486,0.967372293,0.870671811,1.015817503,17.28378739,10.58762902,5.755366722,8.479565102,8.454247232,0.310818702,0.338585884,0.211125662,0.226535155,0.284584003
2-Amino-6-methylmercaptopurine,1.383493324,1.314989015,1.215273482,1.179078317,1.471884786,23.49485705,12.84122717,9.064174312,11.77407724,11.12444599,0.466532413,0.419291308,0.420761369,0.457320713,0.452977951
Fuberidazole,1.382290967,1.33867594,1.528164622,1.156526785,1.689368656,24.02382614,12.65160353,7.650866141,9.931923244,10.45495461,0.337927771,0.187191739,0.231155625,0.214096109,0.291914903
N-Cyclohexylformamide,1.380665798,1.619571045,1.596089174,1.336713469,1.598800251,28.04918407,14.63712822,9.717660229,12.55903311,11.60952678,0.372978325,0.260382499,0.320469506,0.277276485,0.306680791
Bestatin,1.378582204,1.482643485,1.459739516,1.243309476,1.669855987,28.29892435,14.75225356,10.04373639,11.98504123,12.58224381,0.587915384,0.482671558,0.603169609,0.480116817,0.513004164
PS 27:1,1.360026297,1.367154108,1.473131166,1.26009611,1.497081761,24.94897958,13.04516807,9.725751892,12.19346372,10.99477561,0.541438556,0.476471317,0.595275407,0.508538842,0.512722802
Pyrimethamine,1.355116124,1.322617087,1.390499094,1.323565315,1.516551986,23.25842157,9.584332456,9.151969257,12.36164857,11.22407099,0.542356544,0.438371493,0.53323589,0.510192929,0.482022927
Palmitic Acid,1.336617035,1.332290984,1.391599378,1.205978551,1.492054243,23.88753315,12.26396109,9.192283596,11.05585026,10.69854053,0.297837674,0.260679803,0.205388321,0.265787716,0.313953628
Methohexital,1.326556072,1.257130877,1.343429032,1.188412367,1.415514387,23.61306687,11.23231226,8.760765874,11.19416598,11.09587936,0.370425077,0.259365171,0.26882707,0.327685967,0.303206345
Daidzein,1.325690989,1.419667805,1.363740978,1.415105227,1.674972164,23.7472989,14.22477999,11.38274073,13.99907426,12.88345644,0.473006464,0.348512942,0.373748833,0.392086582,0.41387302
Choline,1.319017881,1.388536746,1.217770571,1.202002579,1.188937317,20.51942304,10.44622035,8.041095382,10.16845354,10.51512005,0.60808906,0.493252048,0.640401145,0.527281828,0.568916872
Dopamine,1.310213598,1.799341514,1.32012182,1.760484679,2.33282597,66.82202324,18.12766037,24.94873481,13.46376463,13.30393793,2.957469372,2.322119428,2.627125658,2.873660722,3.223344645
3-aminonon-5-enoic acid,1.296413452,1.346575576,1.09773056,0.780516691,0.792512924,12.46391365,7.861110895,5.094320141,8.777029702,9.590589449,0.489301722,0.301352799,0.259943555,0.28092562,0.298925731
Indirubin,1.272799357,1.101878194,1.152922499,1.126321982,1.244494778,20.26213561,11.19671726,7.889079697,9.452312701,9.067033329,0.417678241,0.333477257,0.385164716,0.368799822,0.412498494
Guanine,1.259332809,1.265334061,1.349007923,1.213755552,1.397688758,22.27997971,11.85177858,8.681452912,11.39114084,11.0362951,0.50160761,0.410244879,0.468889429,0.453763268,0.480519756
Norharman,1.258910731,1.233470046,1.599094686,1.335880144,1.402381946,22.96661252,10.89980041,7.25761608,10.37493424,10.01406524,0.531706634,0.429416262,0.52855909,0.374777761,0.419425972
Benzamidine,1.255997753,1.222718907,1.162460606,1.089376602,1.441721758,20.00076489,11.93277644,8.575295749,11.26310867,10.23300692,0.501189993,0.42960054,0.505662455,0.531279786,0.484316927
Piperidine,1.23080872,1.252842188,1.280077413,1.250987299,1.363820728,22.15943965,12.27667441,8.343111552,12.2468868,11.0330239,0.812125073,0.747908575,1.057829837,0.677173608,0.697910513
Pyridoxamine 5-phosphate,1.210937276,1.201468787,1.240513917,1.206970412,1.317433125,26.29069685,14.18682354,9.908671821,12.94041691,11.60065384,0.421149453,0.384849028,0.45293214,0.462691692,0.454531651
Noroxymorphone,1.18959041,1.21211089,1.389431251,1.247724627,1.451406795,23.32300973,12.07442179,8.850726375,10.8951306,12.20802952,0.481900103,0.442824504,0.4385737,0.413525395,0.201530442
Estragole,1.181577598,1.066687362,1.271724533,1.238579708,1.367323232,26.3810374,14.01409998,10.83790503,13.28135149,11.65752894,0.420545369,0.322121898,0.388253505,0.413803616,0.389177739
MGDG 9:0_9:0,1.170591537,0.990137452,1.167534383,1.016889975,1.362903367,20.58185344,10.80009817,8.343497079,10.32855223,9.971955888,0.432701619,0.372796077,0.403643487,0.375507577,0.399198823
4-Methylpyrimidine,1.125038209,1.010933983,1.121589073,1.129166723,1.317725657,20.11892629,10.77729433,8.010958761,9.981478706,5.785106239,0.310286462,0.263685219,0.327388696,0.210107465,0.361751279
PS 26:3,1.116744594,1.07031287,1.147793756,1.070395715,1.212339713,20.33995566,10.22318726,7.716096591,9.930517515,9.33062255,0.413522395,0.338563689,0.374082187,0.346436543,0.399009761
MGDG 7:0_7:0,1.110998906,0.904560079,1.075518204,0.87050476,0.95379936,17.06459231,8.250867135,6.637869704,8.178434942,7.379486783,0.40322862,0.410911702,0.279957473,0.384544608,0.447967321
axinastatin 3,1.102263607,0.968400679,1.145552828,0.997317733,0.905625209,15.22120493,12.27896895,7.44169674,7.244157388,6.990584124,0.409477798,0.423120705,0.343923473,0.463221674,0.362667241
Isoproturon-didemethyl,1.08791999,1.021375752,1.197961463,0.956355382,1.253036385,17.7172167,9.256632705,7.400019112,9.16760107,9.449043836,0.410500169,0.312926726,0.386670184,0.363721468,0.375601051
Carveol,1.083724174,1.429287129,2.140851067,2.142424374,2.638862034,39.97089819,22.75463159,11.49240822,20.92774246,19.12655208,0.736297879,0.34351921,0.670765531,0.558175729,0.655221353
CADAVERINE,1.080233965,1.128290391,1.009197752,0.934764197,0.535311872,20.8195848,11.84093772,8.607903315,10.48386604,12.57607082,0.530744282,0.440435105,0.50253963,0.419413773,0.514702033
Vinyl Carbamate,1.06823881,2.89979364,1.22202277,1.979922649,1.348733557,40.18890628,9.633899204,23.05740419,10.55023174,9.468498493,0.459109916,0.372684953,0.396927971,0.44756504,0.818664505
2-Naphthylamine,1.061028779,1.123910486,0.103162781,1.579521948,1.651958321,27.96524287,16.85824065,12.61503749,12.97256258,13.19980609,0.555184568,0.441136559,0.251832708,0.423527303,0.543839874
Salinosporamide A,1.058397938,1.045307709,1.026962212,0.955714343,1.170180216,20.83363371,9.279448338,6.785670577,8.398582301,8.215367642,0.407987805,0.349286617,0.375491016,0.40574685,0.424789797
4-Ethylbenzaldehyde,1.043576824,1.300924056,1.304047469,1.205738256,1.569401435,22.94808134,12.55253221,8.73565298,11.53530731,11.23302256,0.511522912,0.379569421,0.44846773,0.446542063,0.435682568
Glutamic acid,1.033235721,1.086990306,1.00351314,0.873086656,1.002285635,15.79095327,8.205708174,6.309245239,8.223717179,9.269775297,0.466843813,0.325578833,0.415921703,0.364093992,0.394269971
Threonylleucine ,1.018190342,1.128025474,1.244791087,1.075629185,1.221711745,26.54906744,12.02995429,10.65080999,13.64559323,12.89662035,2.520795394,2.038428576,2.783434006,2.289998838,2.360526046
"2,3-DIAMINOPROPIONIC ACID",1.010709635,0.748056668,2.151178194,0.766683058,2.363959245,35.64802974,7.691774349,15.13502411,8.065035987,17.97858575,1.047243184,0.26266059,0.378079167,0.301718108,0.302779223
Arachidic Acid,0.988031555,0.931344099,1.037168316,0.923953748,1.146348923,18.66664376,9.376419353,7.545872789,9.394935973,8.792187586,0.438708512,0.40658584,0.422803162,0.366877548,0.411438317
3-Indoleacrylic acid,0.986627626,1.336654184,1.224394281,1.181568395,1.612091775,28.2387973,14.68399331,10.16731578,13.25262264,12.13016993,0.429927101,0.349196187,0.349627712,0.37139918,0.421231789
Cyclo-prolylglycine,0.983070382,0.691876191,0.692897404,0.634665164,1.098538105,10.08220275,7.019391133,5.689429719,6.184066056,6.150204964,0.213320363,0.208664237,0.201437173,0.239991822,0.250430253
PS 18:0,0.97438217,0.960402721,0.941890884,0.962807232,1.138122198,18.72238278,10.67510796,7.644211206,9.609733254,8.635818498,0.417680422,0.354541512,0.34364233,0.402482514,0.402816266
Nordeprenyl,0.963168438,1.107768773,1.201378368,0.986028497,1.265104646,18.69143104,9.250930922,7.112206627,8.30658985,8.250369561,0.076784165,0.048334113,0.022777474,0.040119016,0.029720495
Cytosine,0.962670459,0.960832307,1.075030622,1.068708086,1.202192697,15.14895972,9.354532422,7.63382266,9.663800285,8.55093214,0.502215513,0.445378639,0.642498256,0.537862076,0.544459082
Phenethylacetate,0.948697305,0.919341993,0.917665142,0.867583659,0.993720723,1.394273114,6.093859568,6.392565198,6.265107181,7.995796236,0.332394395,0.303520907,0.213580806,0.325643268,0.234849622
DGDG O-9:0_22:4,0.932741739,0.92456133,0.885787285,0.818601586,1.025091826,13.83732503,6.182025213,4.535326292,5.328475295,5.56908993,0.372463097,0.316047884,0.379982996,0.296136985,0.323294059
"N,N-Dimethyldodecylamine N-oxide",0.929439076,0.999937856,0.958527888,0.922155125,1.207247328,18.7554549,9.152924173,6.871276652,9.24656345,8.132125537,0.352991563,0.26175123,0.27546271,0.290313337,0.302173883
5-Methoxytryptophol,0.92125724,0.831423125,0.812629653,0.834909404,0.855185361,14.62056318,8.032669725,5.970558126,8.856073432,7.556153933,0.26164017,0.372741665,0.437989369,0.37004451,0.308022542
8-Hydroxyquinoline,0.914633679,1.051856202,1.490926383,0.939703289,1.142850023,23.27578494,9.226917531,7.183596788,9.369852248,8.619053955,0.79658339,0.597982356,0.668187602,0.713770728,0.853499138
4-Guanidinobutyric acid,0.914542729,1.290111757,0.774684314,1.180647144,0.879356988,15.41594095,8.499474964,5.36109466,7.043956311,6.447887635,0.477995875,0.273277936,0.335735253,0.309836641,0.335454528
Oxycodone,0.912391113,0.839976165,0.936523826,0.834928295,1.091124094,15.91862561,8.94530732,6.938982157,8.451076047,7.923391609,0.342316017,0.277847644,0.324557871,0.31205639,0.321690142
Glutamylglutamic acid,0.905278289,0.913678049,0.787168413,0.765913568,0.710383118,14.52397266,5.97577095,4.73702649,6.587148248,5.706138664,0.289000306,0.246607525,0.311211385,0.31526382,0.372731581
CATECHOL,0.891471113,0.809963814,0.599511929,0.936809047,4.761422431,16.61919916,13.37923701,2.807388525,13.14275361,6.649252707,0.324143537,0.221688369,0.207760701,0.134433763,0.37943701
MGDG O-22:6_4:0,0.890253096,0.828663179,0.934864766,0.787134066,0.930155713,16.59469356,7.806910724,6.099880669,6.751072856,7.103754852,0.363020593,0.456651996,0.321427797,0.315103256,0.306396301
ADIPATE,0.885553518,0.875584575,0.989893818,0.892547046,1.007843932,17.97064268,9.710219353,6.976351224,8.905425276,7.722454749,0.362759646,0.316272775,0.323941618,0.320249366,0.34274449
3-hydroxyphenylacetic acid,0.867111538,0.522230071,0.575922615,0.80309913,0.637238828,9.64682141,7.787997753,5.427342585,7.255336612,4.529233679,0.318585384,0.174774449,0.307361998,0.284743113,0.230310022
1-acetyl carboline,0.858240414,0.858447459,1.134998643,0.851155544,1.373010084,20.64181314,9.00099745,6.172653521,12.0589059,7.088635117,0.410659266,0.306919326,0.503400254,0.334504038,0.465289286
4-IMIDAZOLEACETIC ACID,0.856722469,0.90883086,0.83975474,0.911671947,0.929018882,13.30243321,7.184626154,5.563219077,6.727900571,6.453220994,0.952549684,0.382998265,0.517641771,0.418857892,0.365159752
Adenine,0.852059687,0.877206707,0.907996112,0.835511696,0.950455414,18.05213852,6.192649642,6.432437486,7.550196479,7.353004176,0.242582299,0.274244946,0.236961545,0.290598918,0.301132879
"3-(3,4-dihydroxyphenyl)propanoic acid",0.846879504,0.972422448,0.887640446,0.8950314,0.853367169,15.85899218,9.422591155,6.345725318,6.560627509,7.404452079,0.370513888,0.249131082,0.341086492,0.330963766,0.289918074
Chaetoglobosin A,0.846520824,0.717534356,0.73411692,0.692228746,0.834632865,14.50195488,7.893798952,5.246769724,6.85588425,6.479476922,0.226306255,0.157382739,0.1653035,0.195655616,0.195927759
Phenol,0.842453602,0.848600483,0.879934181,0.855970666,0.961083595,16.51087315,9.067528996,6.265373382,8.466330149,7.645180635,0.281224785,0.210979843,0.216399499,0.255298692,0.233918389
Nudifloramide,0.833292516,0.790898393,1.150867789,0.968753862,1.092739322,9.656836887,5.136775717,4.623663865,4.706559807,5.529673154,0.631912402,0.473504825,0.797268291,0.525995634,0.561331321
Ortophosphate,0.823237978,0.834539868,0.860581435,0.734183563,0.965382407,14.57283549,8.060009144,5.610930244,7.180587132,7.475331804,0.281742808,0.25800705,0.272843605,0.274641566,0.219835763
MG 15:0,0.820796577,0.847979772,0.87480771,0.916567466,1.11474906,10.51411162,5.565704374,4.537771295,6.059649893,5.21552407,0.294982206,0.27294309,0.294820528,0.28119017,0.301904821
INDOLE-3-ACETAMIDE,0.817413222,0.773595336,0.889725344,0.758533856,0.920601993,15.95636141,8.073689821,6.174808309,7.568945905,7.690564219,0.691324477,0.635502605,0.939233158,0.537022805,0.565872327
Methyl-3-hydroxybutyric acid,0.807283953,0.744053486,0.841667821,0.694404216,0.955657884,14.72090154,7.451370644,5.630614925,7.312808058,6.899424896,0.307809105,0.254683092,0.286534807,0.278612621,0.303187466
2-methylquinolin-8-ol,0.799175889,0.640777691,0.961062209,0.773614589,1.028789866,14.31428146,8.536598213,5.798628108,7.888308391,7.469201937,0.298116212,0.155960789,0.227346348,0.291353068,0.270896616
Carbutamide,0.788286251,1.037729484,1.369194349,0.917323832,1.191090212,10.36186589,8.776506824,6.81332086,14.48371624,14.56187966,0.330307369,0.437826933,0.635524311,0.300750396,0.264886098
Tryptamine,0.787715077,0.793890153,0.393744519,0.78473383,0.932181604,15.62812704,8.074669631,6.333392381,7.838298913,7.284294606,0.400933821,0.376596678,0.267761299,0.345594263,0.408580836
DIETHANOLAMINE,0.767924201,0.836613671,0.90366099,0.721517914,0.997292827,15.62984427,8.373811307,5.686782081,7.175745276,7.057139225,0.356649682,0.257880987,0.280209912,0.29735183,0.3036208
DGDG O-9:0_16:3,0.74849897,0.778416654,0.724277578,0.838451788,0.77684368,14.31724363,7.775937,5.300536057,7.272279784,6.874876384,0.357082583,0.27838859,0.377779902,0.346372955,0.358590662
IS,0.735541797,0.756298947,0.757241709,0.648330371,0.828553439,14.38076924,6.987732061,5.26193348,6.630175901,6.495812665,0.290387596,0.251775748,0.28904466,0.291903907,0.262585425
Khivorin,0.729794869,0.704529306,0.818646147,0.751922163,0.92034558,15.39572076,9.441321791,6.800422738,8.728840482,8.286086634,0.736415211,0.744861635,1.111419241,0.574159331,0.651006262
Methioninesulfoxide,0.721133659,0.665386034,0.671964116,0.744068022,0.729496212,12.10434769,6.044717102,4.671441343,5.414352467,5.137792898,0.258562868,0.180023126,0.212756724,0.239002559,0.240215036
N-Arachidonoyl Dopamine,0.711249753,0.691558049,0.699726995,0.620537811,0.759330045,12.07989598,6.390602098,4.729462556,5.660941724,5.524456858,0.138869295,0.105382499,0.079282873,0.122166871,0.133620784
Monolaurin,0.708802979,0.724342527,0.763343674,0.679770763,0.707826241,12.48725119,6.593903522,5.102225666,6.076240922,5.718552915,0.287940133,0.216370752,0.228982277,0.236405554,0.261779575
Phthalic anhydride,0.704480334,0.748693613,0.792071154,0.660513849,0.825739351,13.19842912,9.050825377,5.249390655,6.052530109,5.800135911,0.308171998,0.22356495,0.238465314,0.219011813,0.249329089
2-Aminoacetophenone,0.69793924,0.764973803,0.415330115,0.463843953,1.076015886,17.67267987,7.265910965,7.007508728,3.968999011,3.225605221,0.185920597,0.126767216,0.252128374,0.268150476,0.317374715
PSEUDOURIDINE,0.674877851,1.576242919,1.635760472,0.884542914,0.908409402,33.32967884,9.524407502,12.15624466,15.66902383,8.067893124,0.646431347,0.442421234,0.501316881,0.517632413,0.514137885
ROBUSTIC ACID,0.659228916,0.606635439,0.657972281,0.595487123,0.658558346,8.239782644,4.30041321,3.183522235,4.265823991,3.821460975,0.427405829,0.386824867,0.455523171,0.321056886,0.377167785
1-hydroxypyrene,0.65551795,0.70276927,0.681012464,0.881373288,0.752291034,12.21743099,7.985477731,7.730813906,7.142642405,6.196252987,0.286347659,0.434895626,0.232058917,0.342722447,0.454760442
Pyrimidinol,0.655371487,0.6430487,0.77743653,0.627913775,0.759531014,13.10330191,6.250212736,4.442914002,5.588860894,4.774240455,0.243040205,0.181752362,0.184382394,0.220168749,0.21350549
Anatabine,0.638384815,0.597670412,0.63732391,0.597718712,0.723773598,10.94270277,6.077593146,3.995314235,6.128672459,4.555280939,0.231211753,0.193893834,0.224957483,0.212846791,0.21983635
Azaserine,0.634482116,0.612164803,0.591381879,0.661460959,0.714409599,11.07281738,6.044675678,4.794556144,5.620474583,5.356260956,0.23247205,0.171865628,0.179382641,0.225140439,0.224404383
Eucalyptol,0.626661158,0.704502801,0.579869543,0.50720067,0.581203876,9.053645256,4.416691495,3.539498986,4.927875305,5.040063788,0.24820458,0.172692678,0.209247441,0.184359485,0.193053366
Dihydrothymine,0.612418075,0.5691028,0.799502669,0.620879404,0.784013843,9.329237347,5.974580881,4.387928144,4.377907098,4.718155443,0.274734648,0.216855179,0.254311814,0.216478001,0.207555047
N-Acetylcysteine,0.611102814,0.579505172,0.662172674,0.549429266,0.699089186,9.794801002,5.644199933,3.626743254,4.715729379,4.331812131,0.185660463,0.172275941,0.18257333,0.178207843,0.206657712
Skatole,0.608424416,0.599047191,0.598722383,0.594262251,0.577724813,10.568063,5.035839471,4.016109445,5.385488496,4.510505826,0.268691023,0.222557491,0.266868994,0.243881,0.282796444
2-Phenylpiperidine-2-acetamide,0.601416468,0.302835576,0.621824594,0.487453004,0.645937164,9.660421985,5.688117782,4.41773035,5.922886684,7.218651075,0.322112951,0.163004996,0.22796624,0.042959522,0.205878013
SPB 14:0;2O,0.599730996,0.5972474,0.624038751,0.58077985,0.681071719,11.66904075,5.888192077,4.556598671,5.410138305,5.178578598,0.200155782,0.145456453,0.146601454,0.16647743,0.182062631
Maltose,0.58934201,0.613921966,0.561710747,0.498500248,0.697934389,10.41835643,5.658616169,3.999082695,4.915689317,4.752408746,0.208106338,0.183272305,0.210657849,0.209809491,0.199072301
2-(hydroxymethyl)-4(3H)-quinazolinone,0.58026057,0.606932793,0.588577145,0.592240672,0.720610551,11.89259337,5.224128272,4.696030492,5.009777585,5.649546786,0.272117043,0.250218598,0.246309586,0.294833846,0.242536192
Melatonin,0.566015015,0.590353902,0.617118897,0.590842072,0.618359093,10.52518199,5.673290197,3.990621932,5.739069391,5.090059589,0.231877348,0.188882704,0.217215806,0.211105653,0.216660043
KOBUSONE,0.552720355,0.577740274,0.509823699,0.418120707,0.480084838,6.980890601,3.512129133,2.819010505,3.831342613,3.843567795,0.196541761,0.146346423,0.1751302,0.154576812,0.162734572
Hederin,0.548989056,0.541453692,0.580408389,1.064029614,0.669856121,11.96697623,11.8525995,9.808436045,11.88150443,12.35663588,0.46680966,0.344643437,0.170364276,0.225141325,0.401489525
Mescaline,0.519957145,0.544485281,0.592735858,0.489000654,0.557058755,9.998100837,4.983498007,3.484605478,4.525346554,4.131291692,0.158658829,0.125457928,0.118959753,0.138917133,0.165163328
